,property,location,price,area,furnished status,additional details
0,2 BHK Apartment,"Konanakunte, Bangalore",64.9 L,1180,Under Construction Construction Status,2 BathroomsNew East facing
1,3 BHK Apartment,"Devarachikkana Halli, Bangalore",80 L,1615,Under Construction Construction Status,3 BathroomsNew East facing
2,2 BHK Apartment,"Konanakunte, Bangalore",61.6 L,1120,Under Construction Construction Status,2 BathroomsNew East facing
3,3 BHK Apartment,"hongasandra bangalore, Bangalore",79 L,1494,Under Construction Construction Status,3 BathroomsNew North facing
4,3 BHK Apartment,"J. P. Nagar, Bangalore",74.5 L,1307,Under Construction Construction Status,2 BathroomsNew North facing
5,3 BHK Apartment,"J. P. Nagar, Bangalore",74.52 L,1355,Under Construction Construction Status,2 BathroomsNew East facing
6,3 BHK Apartment,"J. P. Nagar, Bangalore",76.89 L,1349,Under Construction Construction Status,2 BathroomsNew East facing
7,3 BHK Apartment,"J. P. Nagar, Bangalore",70.39 L,1235,Under Construction Construction Status,2 BathroomsNew East facing
8,3 BHK Apartment,"J. P. Nagar, Bangalore",74.83 L,1305,Under Construction Construction Status,2 BathroomsNew East facing
9,3 BHK Apartment,"Konanakunte, Bangalore",76.89 L,1349,Under Construction Construction Status,2 BathroomsNew East facing
10,3 BHK Apartment,"J. P. Nagar, Bangalore",74.49 L,1307,Under Construction Construction Status,2 BathroomsNew North facing
11,3 BHK Apartment,"Konanakunte, Bangalore",72.23 L,1355,Under Construction Construction Status,2 BathroomsNew North facing
12,3 BHK Apartment,"J. P. Nagar, Bangalore",72.39 L,1270,Under Construction Construction Status,2 BathroomsNew North facing
13,3 BHK Apartment in Reputed Builder Residency,"JP Nagar Phase 5, Bangalore",1.8 Cr,1800,Ready to move Construction Status,16 - 17 years old3 BathroomsResale
14,3 BHK Apartment,"J. P. Nagar, Bangalore",71.82 L,1260,Under Construction Construction Status,2 BathroomsNew North facing
15,3 BHK Apartment,"J. P. Nagar, Bangalore",74.25 L,1350,Under Construction Construction Status,2 BathroomsNew North facing
16,3 BHK Apartment,"Konanakunte, Bangalore",74.38 L,1305,Under Construction Construction Status,2 BathroomsNew East facing
17,5 BHK Independent House,"NRI Layout, Bangalore",1.85 Cr,3000,Ready to move Construction Status,5 BathroomsNew NorthWest facing
18,3 BHK Apartment,"Banashankari, Bangalore",1.43 Cr,1800,Ready to move Construction Status,3 BathroomsNew North facing
19,3 BHK Apartment in Reputed Builder Residency,"JP Nagar Phase 5, Bangalore",1.8 Cr,1800,Ready to move Construction Status,16 - 17 years old3 BathroomsResale
20,3 BHK Apartment,"Begur, Bangalore",80 L,1540,Under Construction Construction Status,3 BathroomsNew East facing
21,3 BHK Apartment,"Devarachikkana Halli, Bangalore",80 L,1665,Under Construction Construction Status,3 BathroomsNew North facing
22,3 BHK Apartment,"Konanakunte, Bangalore",74.25 L,1350,Under Construction Construction Status,2 BathroomsNew North facing
23,3 BHK Apartment,"hongasandra bangalore, Bangalore",82 L,1615,Under Construction Construction Status,3 BathroomsNew East facing
24,3 BHK Apartment,"Sarjapur, Bangalore",47.5 L,1296,Ready to move Construction Status,2 BathroomsResale
25,2 BHK Apartment in Srinivasa Srinis Urbane,"Sarjapur, Bangalore",79.5 L,1080,Ready to move Construction Status,2 BathroomsResale North facing
26,2 BHK Apartment,"Indira Nagar, Bangalore",1.4 Cr,1200,Under Construction Construction Status,2 BathroomsNew
27,3 BHK Apartment in Swaraj Homes Sai Uday Mohan Apartments,"Indira Nagar, Bangalore",1.82 Cr,1530,Ready to move Construction Status,3 BathroomsResale
28,1 BHK Apartment in Nitesh Hyde Park,"Hulimavu, Bangalore",52 L,700,Ready to move Construction Status,2 years old1 BathroomsResale
29,2 BHK Apartment in Nitesh Hyde Park,"Hulimavu, Bangalore",69 L,1000,Ready to move Construction Status,2 years old2 BathroomsResale
30,2 BHK Apartment in Reputed Builder Suguna Opal,"Hebbal, Bangalore",85 L,1300,Ready to move Construction Status,14 - 15 years old2 BathroomsResale
31,3 BHK Apartment,"J. P. Nagar, Bangalore",71.82 L,1260,Under Construction Construction Status,2 BathroomsNew North facing
32,4 BHK Apartment in Assetz ASSETZ 66 & SHIBUI,"Whitefield, Bangalore",4.8 Cr,3044,Under Construction Construction Status,Possession by Jun 20284 BathroomsNew
33,3 BHK Apartment in Assetz ASSETZ 66 & SHIBUI,"Whitefield, Bangalore",3.34 Cr,2154,Under Construction Construction Status,Possession by Jun 20283 BathroomsNew
34,1 BHK Apartment in Provident Capella,"Whitefield Hope Farm Junction, Bangalore",65 L,568,Under Construction Construction Status,Possession by May 20251 BathroomsNew
35,Residential Plot,"Kengeri Satellite Town, Bangalore",89 L,1200,Resale New/Resale,
36,3 BHK Apartment,"Bilekahalli, Bangalore",1.68 Cr,2285,Ready to move Construction Status,3 BathroomsResale North facing
37,4 BHK Apartment in Tata The Promont,"Banashankari, Bangalore",4 Cr,3300,Ready to move Construction Status,6 - 7 years old4 BathroomsResale
38,3 BHK Apartment,"Gottigere, Bangalore",75.1 L,1250,Ready to move Construction Status,3 BathroomsNew
39,2 BHK Apartment in Sai Nandana Gardenia,"Gottigere, Bangalore",74.35 L,1240,Ready to move Construction Status,7 - 8 years old2 BathroomsNew
40,3 BHK Apartment in 5 Elements Sai Nandana Grandeur,"Begur, Bangalore",84.65 L,1410,Ready to move Construction Status,2 - 3 years old3 BathroomsNew
41,2 BHK Apartment,"Hulimavu, Bangalore",73.85 L,1224,Ready to move Construction Status,2 BathroomsNew
42,3 BHK Apartment,"Attibele Industrial Area, Bangalore",63.85 L,1658,Ready to move Construction Status,6 - 7 years old2 BathroomsNew
43,3 BHK Apartment,"Attibele Industrial Area, Bangalore",64.35 L,1672,Ready to move Construction Status,6 - 7 years old2 BathroomsNew
44,3 BHK Apartment,"Gottigere, Bangalore",75.1 L,1250,Ready to move Construction Status,3 BathroomsNew
45,2 BHK Apartment in Sai Nandana Gardenia,"Gottigere, Bangalore",74.35 L,1240,Ready to move Construction Status,7 - 8 years old2 BathroomsNew
